4/30/2020, 1:53:18 PM - READING HTML FILES
4/30/2020, 1:53:25 PM - STARTING INGESTION
Skipped "hs" - https://en.wiktionary.org/wiki/HS#Latin
Skipped "hse" - https://en.wiktionary.org/wiki/HSE#Latin
Skipped "habilitandus" - https://en.wiktionary.org/wiki/habilitandus#Latin
Skipped "habilitans" - https://en.wiktionary.org/wiki/habilitans#Latin
Skipped "habilitaturus" - https://en.wiktionary.org/wiki/habilitaturus#Latin
Skipped "habilitatus" - https://en.wiktionary.org/wiki/habilitatus#Latin
Skipped "haereticandus" - https://en.wiktionary.org/wiki/haereticandus#Latin
Skipped "haereticans" - https://en.wiktionary.org/wiki/haereticans#Latin
Skipped "haereticaturus" - https://en.wiktionary.org/wiki/haereticaturus#Latin
Skipped "haereticatus" - https://en.wiktionary.org/wiki/haereticatus#Latin
Skipped "haeretizandus" - https://en.wiktionary.org/wiki/haeretizandus#Latin
Skipped "haeretizans" - https://en.wiktionary.org/wiki/haeretizans#Latin
Skipped "haeretizaturus" - https://en.wiktionary.org/wiki/haeretizaturus#Latin
Skipped "haeretizatus" - https://en.wiktionary.org/wiki/haeretizatus#Latin
Skipped "haesitandus" - https://en.wiktionary.org/wiki/haesitandus#Latin
Skipped "haesitaturus" - https://en.wiktionary.org/wiki/haesitaturus#Latin
Skipped "hahae" - https://en.wiktionary.org/wiki/hahae#Latin
Skipped "hahahae" - https://en.wiktionary.org/wiki/hahahae#Latin
Skipped "halandus" - https://en.wiktionary.org/wiki/halandus#Latin
Skipped "halaturus" - https://en.wiktionary.org/wiki/halaturus#Latin
Skipped "halatus" - https://en.wiktionary.org/wiki/halatus#Latin
Skipped "halucinandus" - https://en.wiktionary.org/wiki/halucinandus#Latin
Skipped "halucinans" - https://en.wiktionary.org/wiki/halucinans#Latin
Skipped "halucinaturus" - https://en.wiktionary.org/wiki/halucinaturus#Latin
Skipped "halucinatus" - https://en.wiktionary.org/wiki/halucinatus#Latin
Skipped "hariolandus" - https://en.wiktionary.org/wiki/hariolandus#Latin
Skipped "hausturus" - https://en.wiktionary.org/wiki/hausturus#Latin
Skipped "have" - https://en.wiktionary.org/wiki/have#Latin
Skipped "hebescens" - https://en.wiktionary.org/wiki/hebescens#Latin
Skipped "hebetandus" - https://en.wiktionary.org/wiki/hebetandus#Latin
Skipped "hebetaturus" - https://en.wiktionary.org/wiki/hebetaturus#Latin
Skipped "heia" - https://en.wiktionary.org/wiki/heia#Latin
Skipped "heiulandus" - https://en.wiktionary.org/wiki/heiulandus#Latin
Skipped "hejulandus" - https://en.wiktionary.org/wiki/hejulandus#Latin
Skipped "hejulans" - https://en.wiktionary.org/wiki/hejulans#Latin
Skipped "hejulaturus" - https://en.wiktionary.org/wiki/hejulaturus#Latin
Skipped "hejulatus" - https://en.wiktionary.org/wiki/hejulatus#Latin
Skipped "helluandus" - https://en.wiktionary.org/wiki/helluandus#Latin
Skipped "hem" - https://en.wiktionary.org/wiki/hem#Latin
Skipped "hercule" - https://en.wiktionary.org/wiki/hercule#Latin
Skipped "hereditandus" - https://en.wiktionary.org/wiki/hereditandus#Latin
Skipped "hereditaturus" - https://en.wiktionary.org/wiki/hereditaturus#Latin
Skipped "herendus" - https://en.wiktionary.org/wiki/herendus#Latin
Skipped "hesurus" - https://en.wiktionary.org/wiki/hesurus#Latin
Skipped "hesus" - https://en.wiktionary.org/wiki/hesus#Latin
Skipped "heu" - https://en.wiktionary.org/wiki/heu#Latin
Skipped "heus" - https://en.wiktionary.org/wiki/heus#Latin
Skipped "hiaturus" - https://en.wiktionary.org/wiki/hiaturus#Latin
Skipped "hibernandus" - https://en.wiktionary.org/wiki/hibernandus#Latin
Skipped "hibernaturus" - https://en.wiktionary.org/wiki/hibernaturus#Latin
Skipped "hiematurus" - https://en.wiktionary.org/wiki/hiematurus#Latin
Skipped "hilarandus" - https://en.wiktionary.org/wiki/hilarandus#Latin
Skipped "hilaraturus" - https://en.wiktionary.org/wiki/hilaraturus#Latin
Skipped "hirriens" - https://en.wiktionary.org/wiki/hirriens#Latin
Skipped "hiscendus" - https://en.wiktionary.org/wiki/hiscendus#Latin
Skipped "homost" - https://en.wiktionary.org/wiki/homost#Latin
Skipped "horiendus" - https://en.wiktionary.org/wiki/horiendus#Latin
Skipped "horiens" - https://en.wiktionary.org/wiki/horiens#Latin
Skipped "horiturus" - https://en.wiktionary.org/wiki/horiturus#Latin
Skipped "horrescens" - https://en.wiktionary.org/wiki/horrescens#Latin
Skipped "horturus" - https://en.wiktionary.org/wiki/horturus#Latin
Skipped "hospitabare" - https://en.wiktionary.org/wiki/hospitabare#Latin
Skipped "hospitabere" - https://en.wiktionary.org/wiki/hospitabere#Latin
Skipped "hospitare" - https://en.wiktionary.org/wiki/hospitare#Latin
Skipped "hospitarere" - https://en.wiktionary.org/wiki/hospitarere#Latin
Skipped "hospitere" - https://en.wiktionary.org/wiki/hospitere#Latin
Skipped "hui" - https://en.wiktionary.org/wiki/hui#Latin
Error "hujusmodi" - RangeError: Maximum call stack size exceeded
Error "hujusmodi" - RangeError: Maximum call stack size exceeded
Error "hujusmodi" - RangeError: Maximum call stack size exceeded
Error "hujusmodi" - RangeError: Maximum call stack size exceeded
Error "hujusmodi" - RangeError: Maximum call stack size exceeded
Error "hujusmodi" - RangeError: Maximum call stack size exceeded
Error "hujusmodi" - RangeError: Maximum call stack size exceeded
Error "hujusmodi" - RangeError: Maximum call stack size exceeded
Error "hujusmodi" - RangeError: Maximum call stack size exceeded
Error "hujusmodi" - RangeError: Maximum call stack size exceeded
Skipped "intimaturus" - https://en.wiktionary.org/wiki/intimaturus#Latin
Skipped "intimatus" - https://en.wiktionary.org/wiki/intimatus#Latin
Skipped "intincturus" - https://en.wiktionary.org/wiki/intincturus#Latin
Skipped "intingendus" - https://en.wiktionary.org/wiki/intingendus#Latin
Skipped "intingens" - https://en.wiktionary.org/wiki/intingens#Latin
Skipped "intinguendus" - https://en.wiktionary.org/wiki/intinguendus#Latin
Skipped "intinguens" - https://en.wiktionary.org/wiki/intinguens#Latin
Skipped "intinxere" - https://en.wiktionary.org/wiki/intinxere#Latin
Skipped "intonandus" - https://en.wiktionary.org/wiki/intonandus#Latin
Skipped "intonans" - https://en.wiktionary.org/wiki/intonans#Latin
Skipped "intonaturus" - https://en.wiktionary.org/wiki/intonaturus#Latin
Skipped "intonatus" - https://en.wiktionary.org/wiki/intonatus#Latin
Skipped "intondendus" - https://en.wiktionary.org/wiki/intondendus#Latin
Skipped "intondens" - https://en.wiktionary.org/wiki/intondens#Latin
Skipped "intonsurus" - https://en.wiktionary.org/wiki/intonsurus#Latin
Skipped "intracturus" - https://en.wiktionary.org/wiki/intracturus#Latin
Skipped "intractus" - https://en.wiktionary.org/wiki/intractus#Latin
Skipped "intrahendus" - https://en.wiktionary.org/wiki/intrahendus#Latin
Skipped "intrahens" - https://en.wiktionary.org/wiki/intrahens#Latin
Skipped "intremens" - https://en.wiktionary.org/wiki/intremens#Latin
Skipped "intribuens" - https://en.wiktionary.org/wiki/intribuens#Latin
Skipped "intriturus" - https://en.wiktionary.org/wiki/intriturus#Latin
Skipped "introducturus" - https://en.wiktionary.org/wiki/introducturus#Latin
Skipped "introferendus" - https://en.wiktionary.org/wiki/introferendus#Latin
Skipped "introferens" - https://en.wiktionary.org/wiki/introferens#Latin
Skipped "introgrediendus" - https://en.wiktionary.org/wiki/introgrediendus#Latin
Skipped "introgrediens" - https://en.wiktionary.org/wiki/introgrediens#Latin
Skipped "introgressurus" - https://en.wiktionary.org/wiki/introgressurus#Latin
Skipped "introlaturus" - https://en.wiktionary.org/wiki/introlaturus#Latin
Skipped "introlatus" - https://en.wiktionary.org/wiki/introlatus#Latin
Skipped "intromissurus" - https://en.wiktionary.org/wiki/intromissurus#Latin
Skipped "intromittendus" - https://en.wiktionary.org/wiki/intromittendus#Latin
Skipped "intromittens" - https://en.wiktionary.org/wiki/intromittens#Latin
Skipped "introrumpendus" - https://en.wiktionary.org/wiki/introrumpendus#Latin
Skipped "introrumpens" - https://en.wiktionary.org/wiki/introrumpens#Latin
Skipped "introrupturus" - https://en.wiktionary.org/wiki/introrupturus#Latin
Skipped "introruptus" - https://en.wiktionary.org/wiki/introruptus#Latin
Skipped "intuiturus" - https://en.wiktionary.org/wiki/intuiturus#Latin
Skipped "inuncturus" - https://en.wiktionary.org/wiki/inuncturus#Latin
Skipped "inundandus" - https://en.wiktionary.org/wiki/inundandus#Latin
Skipped "inundaturus" - https://en.wiktionary.org/wiki/inundaturus#Latin
Skipped "inunguendus" - https://en.wiktionary.org/wiki/inunguendus#Latin
Skipped "inunguens" - https://en.wiktionary.org/wiki/inunguens#Latin
Skipped "invalescens" - https://en.wiktionary.org/wiki/invalescens#Latin
Skipped "inversurus" - https://en.wiktionary.org/wiki/inversurus#Latin
Skipped "invertendus" - https://en.wiktionary.org/wiki/invertendus#Latin
Skipped "inveterandus" - https://en.wiktionary.org/wiki/inveterandus#Latin
Skipped "inveterans" - https://en.wiktionary.org/wiki/inveterans#Latin
Skipped "inveteraturus" - https://en.wiktionary.org/wiki/inveteraturus#Latin
Skipped "invigilaturus" - https://en.wiktionary.org/wiki/invigilaturus#Latin
Skipped "invisendus" - https://en.wiktionary.org/wiki/invisendus#Latin
Skipped "invisens" - https://en.wiktionary.org/wiki/invisens#Latin
Skipped "invocandus" - https://en.wiktionary.org/wiki/invocandus#Latin
Skipped "invocaturus" - https://en.wiktionary.org/wiki/invocaturus#Latin
Skipped "involuturus" - https://en.wiktionary.org/wiki/involuturus#Latin
Skipped "involvendus" - https://en.wiktionary.org/wiki/involvendus#Latin
Skipped "io" - https://en.wiktionary.org/wiki/io#Latin
Skipped "iocabare" - https://en.wiktionary.org/wiki/iocabare#Latin
Skipped "iocabere" - https://en.wiktionary.org/wiki/iocabere#Latin
Skipped "iocare" - https://en.wiktionary.org/wiki/iocare#Latin
Skipped "iocarere" - https://en.wiktionary.org/wiki/iocarere#Latin
Skipped "iocere" - https://en.wiktionary.org/wiki/iocere#Latin
Skipped "ioculandus" - https://en.wiktionary.org/wiki/ioculandus#Latin
Skipped "irascendus" - https://en.wiktionary.org/wiki/irascendus#Latin
Skipped "iraturus" - https://en.wiktionary.org/wiki/iraturus#Latin
Skipped "irrependus" - https://en.wiktionary.org/wiki/irrependus#Latin
Skipped "irrepens" - https://en.wiktionary.org/wiki/irrepens#Latin
Skipped "irrepturus" - https://en.wiktionary.org/wiki/irrepturus#Latin
Skipped "irreptus" - https://en.wiktionary.org/wiki/irreptus#Latin
Skipped "irridendus" - https://en.wiktionary.org/wiki/irridendus#Latin
Skipped "irrisurus" - https://en.wiktionary.org/wiki/irrisurus#Latin
Skipped "irritandus" - https://en.wiktionary.org/wiki/irritandus#Latin
Skipped "irritaturus" - https://en.wiktionary.org/wiki/irritaturus#Latin
Skipped "irrogandus" - https://en.wiktionary.org/wiki/irrogandus#Latin
Skipped "irrogans" - https://en.wiktionary.org/wiki/irrogans#Latin
Skipped "irrogaturus" - https://en.wiktionary.org/wiki/irrogaturus#Latin
Skipped "irrogatus" - https://en.wiktionary.org/wiki/irrogatus#Latin
Skipped "iubilandus" - https://en.wiktionary.org/wiki/iubilandus#Latin
Skipped "iubilans" - https://en.wiktionary.org/wiki/iubilans#Latin
Skipped "iubilaturus" - https://en.wiktionary.org/wiki/iubilaturus#Latin
Skipped "iubilatus" - https://en.wiktionary.org/wiki/iubilatus#Latin
Skipped "iucundandus" - https://en.wiktionary.org/wiki/iucundandus#Latin
Skipped "iucundans" - https://en.wiktionary.org/wiki/iucundans#Latin
Skipped "iucundaturus" - https://en.wiktionary.org/wiki/iucundaturus#Latin
Skipped "iucundatus" - https://en.wiktionary.org/wiki/iucundatus#Latin
Skipped "iudaizandus" - https://en.wiktionary.org/wiki/iudaizandus#Latin
Skipped "iudaizans" - https://en.wiktionary.org/wiki/iudaizans#Latin
Skipped "iudaizaturus" - https://en.wiktionary.org/wiki/iudaizaturus#Latin
Skipped "iudaizatus" - https://en.wiktionary.org/wiki/iudaizatus#Latin
Skipped "j" - https://en.wiktionary.org/wiki/J#Latin
Skipped "jacere" - https://en.wiktionary.org/wiki/jacere#Latin
Skipped "jaciturus" - https://en.wiktionary.org/wiki/jaciturus#Latin
Skipped "jaculandus" - https://en.wiktionary.org/wiki/jaculandus#Latin
Skipped "jejunandus" - https://en.wiktionary.org/wiki/jejunandus#Latin
Skipped "jejunaturus" - https://en.wiktionary.org/wiki/jejunaturus#Latin
Skipped "jejunatus" - https://en.wiktionary.org/wiki/jejunatus#Latin
Skipped "jentandus" - https://en.wiktionary.org/wiki/jentandus#Latin
Skipped "jentans" - https://en.wiktionary.org/wiki/jentans#Latin
Skipped "jentaturus" - https://en.wiktionary.org/wiki/jentaturus#Latin
Skipped "jentatus" - https://en.wiktionary.org/wiki/jentatus#Latin
Skipped "joculandus" - https://en.wiktionary.org/wiki/joculandus#Latin
Skipped "joculans" - https://en.wiktionary.org/wiki/joculans#Latin
Skipped "joculaturus" - https://en.wiktionary.org/wiki/joculaturus#Latin
Skipped "joculatus" - https://en.wiktionary.org/wiki/joculatus#Latin
Skipped "jubendus" - https://en.wiktionary.org/wiki/jubendus#Latin
Skipped "jubilandus" - https://en.wiktionary.org/wiki/jubilandus#Latin
Skipped "jubilans" - https://en.wiktionary.org/wiki/jubilans#Latin
Skipped "jubilaturus" - https://en.wiktionary.org/wiki/jubilaturus#Latin
Skipped "jubilatus" - https://en.wiktionary.org/wiki/jubilatus#Latin
Skipped "jugulandus" - https://en.wiktionary.org/wiki/jugulandus#Latin
Skipped "jugulans" - https://en.wiktionary.org/wiki/jugulans#Latin
Skipped "jugulaturus" - https://en.wiktionary.org/wiki/jugulaturus#Latin
Skipped "jugulatus" - https://en.wiktionary.org/wiki/jugulatus#Latin
Skipped "juncturus" - https://en.wiktionary.org/wiki/juncturus#Latin
Skipped "jungendus" - https://en.wiktionary.org/wiki/jungendus#Latin
Skipped "jungens" - https://en.wiktionary.org/wiki/jungens#Latin
Skipped "jurandus" - https://en.wiktionary.org/wiki/jurandus#Latin
Skipped "jurans" - https://en.wiktionary.org/wiki/jurans#Latin
Skipped "juraturus" - https://en.wiktionary.org/wiki/juraturus#Latin
Skipped "jussurus" - https://en.wiktionary.org/wiki/jussurus#Latin
Skipped "justificandus" - https://en.wiktionary.org/wiki/justificandus#Latin
Skipped "justificans" - https://en.wiktionary.org/wiki/justificans#Latin
Skipped "justificaturus" - https://en.wiktionary.org/wiki/justificaturus#Latin
Skipped "juturus" - https://en.wiktionary.org/wiki/juturus#Latin
Skipped "juvandus" - https://en.wiktionary.org/wiki/juvandus#Latin
Skipped "juvenescens" - https://en.wiktionary.org/wiki/juvenescens#Latin
Skipped "kyrie" - https://en.wiktionary.org/wiki/Kyrie#Latin
Skipped "labefaciendus" - https://en.wiktionary.org/wiki/labefaciendus#Latin
Skipped "laborabis" - https://en.wiktionary.org/wiki/laborabis#Latin
Skipped "lacunandus" - https://en.wiktionary.org/wiki/lacunandus#Latin
Skipped "lacunans" - https://en.wiktionary.org/wiki/lacunans#Latin
Skipped "lacunaturus" - https://en.wiktionary.org/wiki/lacunaturus#Latin
Skipped "lacunatus" - https://en.wiktionary.org/wiki/lacunatus#Latin
Skipped "laetas" - https://en.wiktionary.org/wiki/laetas#Latin
Skipped "languendus" - https://en.wiktionary.org/wiki/languendus#Latin
Skipped "languescens" - https://en.wiktionary.org/wiki/languescens#Latin
Skipped "laniaturus" - https://en.wiktionary.org/wiki/laniaturus#Latin
Skipped "lapidandus" - https://en.wiktionary.org/wiki/lapidandus#Latin
Skipped "lapidaturus" - https://en.wiktionary.org/wiki/lapidaturus#Latin
Skipped "lapsandus" - https://en.wiktionary.org/wiki/lapsandus#Latin
Skipped "lapsaturus" - https://en.wiktionary.org/wiki/lapsaturus#Latin
Skipped "laqueandus" - https://en.wiktionary.org/wiki/laqueandus#Latin
Skipped "laqueans" - https://en.wiktionary.org/wiki/laqueans#Latin
Skipped "laqueaturus" - https://en.wiktionary.org/wiki/laqueaturus#Latin
Skipped "lare" - https://en.wiktionary.org/wiki/lare#Latin
Skipped "largiare" - https://en.wiktionary.org/wiki/largiare#Latin
Skipped "largiebare" - https://en.wiktionary.org/wiki/largiebare#Latin
Skipped "largiere" - https://en.wiktionary.org/wiki/largiere#Latin
Skipped "largire" - https://en.wiktionary.org/wiki/largire#Latin
Skipped "largirere" - https://en.wiktionary.org/wiki/largirere#Latin
Skipped "lasciviendus" - https://en.wiktionary.org/wiki/lasciviendus#Latin
Skipped "lasciviturus" - https://en.wiktionary.org/wiki/lasciviturus#Latin
Skipped "lascivitus" - https://en.wiktionary.org/wiki/lascivitus#Latin
Skipped "lassandus" - https://en.wiktionary.org/wiki/lassandus#Latin
Skipped "lassaturus" - https://en.wiktionary.org/wiki/lassaturus#Latin
Skipped "lassescens" - https://en.wiktionary.org/wiki/lassescens#Latin
Skipped "laterum" - https://en.wiktionary.org/wiki/laterum#Latin
Skipped "latescens" - https://en.wiktionary.org/wiki/latescens#Latin
Skipped "latrandus" - https://en.wiktionary.org/wiki/latrandus#Latin
Skipped "latraturus" - https://en.wiktionary.org/wiki/latraturus#Latin
Skipped "latrocinandus" - https://en.wiktionary.org/wiki/latrocinandus#Latin
Skipped "latrocinaturus" - https://en.wiktionary.org/wiki/latrocinaturus#Latin
Skipped "latrocinatus" - https://en.wiktionary.org/wiki/latrocinatus#Latin
Skipped "lauris" - https://en.wiktionary.org/wiki/lauris#Latin
Skipped "lectitans" - https://en.wiktionary.org/wiki/lectitans#Latin
Skipped "lectitaturus" - https://en.wiktionary.org/wiki/lectitaturus#Latin
Skipped "lectitatus" - https://en.wiktionary.org/wiki/lectitatus#Latin
Skipped "legandus" - https://en.wiktionary.org/wiki/legandus#Latin
Skipped "legaturus" - https://en.wiktionary.org/wiki/legaturus#Latin
Skipped "lentandus" - https://en.wiktionary.org/wiki/lentandus#Latin
Skipped "lentans" - https://en.wiktionary.org/wiki/lentans#Latin
Skipped "lentaturus" - https://en.wiktionary.org/wiki/lentaturus#Latin
Skipped "lentatus" - https://en.wiktionary.org/wiki/lentatus#Latin
Skipped "leporum" - https://en.wiktionary.org/wiki/leporum#Latin
Skipped "letans" - https://en.wiktionary.org/wiki/letans#Latin
Skipped "letaturus" - https://en.wiktionary.org/wiki/letaturus#Latin
Skipped "liandus" - https://en.wiktionary.org/wiki/liandus#Latin
Skipped "lians" - https://en.wiktionary.org/wiki/lians#Latin
Skipped "liaturus" - https://en.wiktionary.org/wiki/liaturus#Latin
Skipped "liatus" - https://en.wiktionary.org/wiki/liatus#Latin
Skipped "libaturus" - https://en.wiktionary.org/wiki/libaturus#Latin
Skipped "liberorum" - https://en.wiktionary.org/wiki/liberorum#Latin
Skipped "librandus" - https://en.wiktionary.org/wiki/librandus#Latin
Skipped "libraturus" - https://en.wiktionary.org/wiki/libraturus#Latin
Skipped "licebit" - https://en.wiktionary.org/wiki/licebit#Latin
Skipped "licendus" - https://en.wiktionary.org/wiki/licendus#Latin
Skipped "licere" - https://en.wiktionary.org/wiki/licere#Latin
Skipped "liciturus" - https://en.wiktionary.org/wiki/liciturus#Latin
Skipped "licuerat" - https://en.wiktionary.org/wiki/licuerat#Latin
Skipped "licuere" - https://en.wiktionary.org/wiki/licuere#Latin
Skipped "licuisse" - https://en.wiktionary.org/wiki/licuisse#Latin
Skipped "ligandus" - https://en.wiktionary.org/wiki/ligandus#Latin
Skipped "lignandus" - https://en.wiktionary.org/wiki/lignandus#Latin
Skipped "lignans" - https://en.wiktionary.org/wiki/lignans#Latin
Skipped "lignaturus" - https://en.wiktionary.org/wiki/lignaturus#Latin
Skipped "lignatus" - https://en.wiktionary.org/wiki/lignatus#Latin
Skipped "liguriendus" - https://en.wiktionary.org/wiki/liguriendus#Latin
Skipped "liguriens" - https://en.wiktionary.org/wiki/liguriens#Latin
Skipped "liguriturus" - https://en.wiktionary.org/wiki/liguriturus#Latin
Skipped "liguritus" - https://en.wiktionary.org/wiki/liguritus#Latin
Skipped "limitans" - https://en.wiktionary.org/wiki/limitans#Latin
Skipped "limitaturus" - https://en.wiktionary.org/wiki/limitaturus#Latin
Skipped "lineandus" - https://en.wiktionary.org/wiki/lineandus#Latin
Skipped "lineans" - https://en.wiktionary.org/wiki/lineans#Latin
Skipped "lineaturus" - https://en.wiktionary.org/wiki/lineaturus#Latin
Skipped "linendus" - https://en.wiktionary.org/wiki/linendus#Latin
Skipped "linens" - https://en.wiktionary.org/wiki/linens#Latin
Skipped "liniendus" - https://en.wiktionary.org/wiki/liniendus#Latin
Skipped "liniens" - https://en.wiktionary.org/wiki/liniens#Latin
Skipped "liniturus" - https://en.wiktionary.org/wiki/liniturus#Latin
Skipped "linitus" - https://en.wiktionary.org/wiki/linitus#Latin
Skipped "liquandus" - https://en.wiktionary.org/wiki/liquandus#Latin
Skipped "liquaturus" - https://en.wiktionary.org/wiki/liquaturus#Latin
Skipped "liques" - https://en.wiktionary.org/wiki/liques#Latin
Skipped "liquescendus" - https://en.wiktionary.org/wiki/liquescendus#Latin
Skipped "litandus" - https://en.wiktionary.org/wiki/litandus#Latin
Skipped "litaturus" - https://en.wiktionary.org/wiki/litaturus#Latin
Skipped "litigandus" - https://en.wiktionary.org/wiki/litigandus#Latin
Skipped "litigaturus" - https://en.wiktionary.org/wiki/litigaturus#Latin
Skipped "liturus" - https://en.wiktionary.org/wiki/liturus#Latin
Skipped "locare" - https://en.wiktionary.org/wiki/locare#Latin
Skipped "locendus" - https://en.wiktionary.org/wiki/locendus#Latin
Skipped "locens" - https://en.wiktionary.org/wiki/locens#Latin
Skipped "locitandus" - https://en.wiktionary.org/wiki/locitandus#Latin
Skipped "locitans" - https://en.wiktionary.org/wiki/locitans#Latin
Skipped "locitaturus" - https://en.wiktionary.org/wiki/locitaturus#Latin
Skipped "locitatus" - https://en.wiktionary.org/wiki/locitatus#Latin
Skipped "locupletandus" - https://en.wiktionary.org/wiki/locupletandus#Latin
Skipped "locupletaturus" - https://en.wiktionary.org/wiki/locupletaturus#Latin
Skipped "longinquandus" - https://en.wiktionary.org/wiki/longinquandus#Latin
Skipped "longinquans" - https://en.wiktionary.org/wiki/longinquans#Latin
Skipped "longinquaturus" - https://en.wiktionary.org/wiki/longinquaturus#Latin
Skipped "longinquatus" - https://en.wiktionary.org/wiki/longinquatus#Latin
Skipped "longiscens" - https://en.wiktionary.org/wiki/longiscens#Latin
Skipped "loricandus" - https://en.wiktionary.org/wiki/loricandus#Latin
Skipped "loricans" - https://en.wiktionary.org/wiki/loricans#Latin
Skipped "loricaturus" - https://en.wiktionary.org/wiki/loricaturus#Latin
Skipped "lubricandus" - https://en.wiktionary.org/wiki/lubricandus#Latin
Skipped "lubricans" - https://en.wiktionary.org/wiki/lubricans#Latin
Skipped "lubricaturus" - https://en.wiktionary.org/wiki/lubricaturus#Latin
Skipped "lucescens" - https://en.wiktionary.org/wiki/lucescens#Latin
Skipped "lucrandus" - https://en.wiktionary.org/wiki/lucrandus#Latin
Skipped "lucrans" - https://en.wiktionary.org/wiki/lucrans#Latin
Skipped "lucraturus" - https://en.wiktionary.org/wiki/lucraturus#Latin
Skipped "lucrifaciendus" - https://en.wiktionary.org/wiki/lucrifaciendus#Latin
Skipped "lucrifaciens" - https://en.wiktionary.org/wiki/lucrifaciens#Latin
Skipped "lucrifacturus" - https://en.wiktionary.org/wiki/lucrifacturus#Latin
Skipped "lucrifactus" - https://en.wiktionary.org/wiki/lucrifactus#Latin
Skipped "luctandus" - https://en.wiktionary.org/wiki/luctandus#Latin
Skipped "luctaturus" - https://en.wiktionary.org/wiki/luctaturus#Latin
Skipped "luminandus" - https://en.wiktionary.org/wiki/luminandus#Latin
Skipped "luminans" - https://en.wiktionary.org/wiki/luminans#Latin
Skipped "luminaturus" - https://en.wiktionary.org/wiki/luminaturus#Latin
Skipped "lupandus" - https://en.wiktionary.org/wiki/lupandus#Latin
Skipped "lupans" - https://en.wiktionary.org/wiki/lupans#Latin
Skipped "lupaturus" - https://en.wiktionary.org/wiki/lupaturus#Latin
Skipped "lurcandus" - https://en.wiktionary.org/wiki/lurcandus#Latin
Skipped "lurcans" - https://en.wiktionary.org/wiki/lurcans#Latin
Skipped "lurcaturus" - https://en.wiktionary.org/wiki/lurcaturus#Latin
Skipped "lurcatus" - https://en.wiktionary.org/wiki/lurcatus#Latin
Skipped "lurchandus" - https://en.wiktionary.org/wiki/lurchandus#Latin
Skipped "lurchans" - https://en.wiktionary.org/wiki/lurchans#Latin
Skipped "lurchaturus" - https://en.wiktionary.org/wiki/lurchaturus#Latin
Skipped "lurchatus" - https://en.wiktionary.org/wiki/lurchatus#Latin
Skipped "lustrandus" - https://en.wiktionary.org/wiki/lustrandus#Latin
Skipped "lustraturus" - https://en.wiktionary.org/wiki/lustraturus#Latin
Skipped "luxuriandus" - https://en.wiktionary.org/wiki/luxuriandus#Latin
Skipped "luxuriaturus" - https://en.wiktionary.org/wiki/luxuriaturus#Latin
Skipped "ly" - https://en.wiktionary.org/wiki/ly#Latin
Skipped "lymphandus" - https://en.wiktionary.org/wiki/lymphandus#Latin
Skipped "lymphans" - https://en.wiktionary.org/wiki/lymphans#Latin
Skipped "lymphaturus" - https://en.wiktionary.org/wiki/lymphaturus#Latin
Skipped "marcellis" - https://en.wiktionary.org/wiki/Marcellis#Latin
Skipped "martinis" - https://en.wiktionary.org/wiki/Martinis#Latin
Skipped "m" - https://en.wiktionary.org/wiki/m#Latin
Skipped "maceandus" - https://en.wiktionary.org/wiki/maceandus#Latin
Skipped "maceans" - https://en.wiktionary.org/wiki/maceans#Latin
Skipped "maceaturus" - https://en.wiktionary.org/wiki/maceaturus#Latin
Skipped "maceatus" - https://en.wiktionary.org/wiki/maceatus#Latin
Skipped "macerandus" - https://en.wiktionary.org/wiki/macerandus#Latin
Skipped "maceraturus" - https://en.wiktionary.org/wiki/maceraturus#Latin
Skipped "macerescens" - https://en.wiktionary.org/wiki/macerescens#Latin
Skipped "macescens" - https://en.wiktionary.org/wiki/macescens#Latin
Skipped "machinandus" - https://en.wiktionary.org/wiki/machinandus#Latin
Skipped "macrescens" - https://en.wiktionary.org/wiki/macrescens#Latin
Skipped "maculandus" - https://en.wiktionary.org/wiki/maculandus#Latin
Skipped "maculaturus" - https://en.wiktionary.org/wiki/maculaturus#Latin
Skipped "madefaciendus" - https://en.wiktionary.org/wiki/madefaciendus#Latin
Skipped "madefaciens" - https://en.wiktionary.org/wiki/madefaciens#Latin
Skipped "madefacturus" - https://en.wiktionary.org/wiki/madefacturus#Latin
Skipped "madescens" - https://en.wiktionary.org/wiki/madescens#Latin
Skipped "maerendus" - https://en.wiktionary.org/wiki/maerendus#Latin
Skipped "magistris" - https://en.wiktionary.org/wiki/magistris#Latin
Skipped "magnificandus" - https://en.wiktionary.org/wiki/magnificandus#Latin
Skipped "magnificaturus" - https://en.wiktionary.org/wiki/magnificaturus#Latin
Skipped "magniloquentia" - https://en.wiktionary.org/wiki/magniloquentia#Latin
Skipped "malefaciendus" - https://en.wiktionary.org/wiki/malefaciendus#Latin
Skipped "malignandus" - https://en.wiktionary.org/wiki/malignandus#Latin
Skipped "malignaturus" - https://en.wiktionary.org/wiki/malignaturus#Latin
Skipped "maliloquium" - https://en.wiktionary.org/wiki/maliloquium#Latin
Skipped "malleandus" - https://en.wiktionary.org/wiki/malleandus#Latin
Skipped "malleans" - https://en.wiktionary.org/wiki/malleans#Latin
Skipped "malleaturus" - https://en.wiktionary.org/wiki/malleaturus#Latin
Skipped "malthandus" - https://en.wiktionary.org/wiki/malthandus#Latin
Skipped "malthans" - https://en.wiktionary.org/wiki/malthans#Latin
Skipped "malthaturus" - https://en.wiktionary.org/wiki/malthaturus#Latin
